DateTime,Temperature,Humidity,CO2,pH,EC,"
"
2025-10-11 11:21:00.115391,22.956,67.133,513.527,3.966,2041.377,"
"
2025-10-11 11:22:00.137113,23.012,66.631,513.527,3.966,2042.824,"
"
2025-10-11 11:23:00.131482,22.956,66.222,510.995,3.966,2041.377,"
"
2025-10-11 11:24:00.145216,22.817,65.712,513.527,3.966,2042.824,"
"
2025-10-11 11:25:00.115039,22.808,65.401,511.646,3.966,2039.931,"
"
2025-10-11 11:26:00.135753,22.765,64.996,510.995,3.946,2039.931,"
"
2025-10-11 11:27:00.360282,22.665,64.898,515.987,3.946,2041.377,"
"
2025-10-11 11:28:00.152641,22.730,64.515,514.757,3.946,2039.931,"
"
2025-10-11 11:29:00.131070,22.509,64.110,513.527,3.946,2039.931,"
"
2025-10-11 11:30:00.182540,22.509,63.806,513.527,3.946,2039.931,"
"
2025-10-11 11:31:00.292917,22.474,64.008,514.757,3.965,2039.931,"
"
2025-10-11 11:32:00.338624,22.361,64.413,515.987,3.965,2039.931,"
"
2025-10-11 11:33:00.314213,22.361,64.507,515.987,3.965,2039.931,"
"
2025-10-11 11:34:00.128795,22.357,64.413,515.987,3.966,2039.931,"
"
2025-10-11 11:35:00.100439,22.231,64.511,515.987,3.966,2039.931,"
"
2025-10-11 11:36:00.859725,22.361,64.008,515.987,3.966,2039.931,"
"
2025-10-11 11:37:00.123034,22.361,63.802,518.374,3.965,2039.931,"
"
2025-10-11 11:38:00.339531,22.214,63.524,516.927,3.965,2042.824,"
"
2025-10-11 11:39:00.116863,22.214,63.422,515.987,3.966,2042.824,"
"
2025-10-11 11:40:00.592446,22.214,63.223,518.302,3.936,2039.931,"
"
2025-10-11 11:41:00.138493,22.205,63.126,518.446,3.936,2039.931,"
"
2025-10-11 11:42:00.134830,22.066,63.223,516.565,3.936,2039.931,"
"
2025-10-11 11:43:00.128411,22.066,63.426,518.446,3.945,2039.931,"
"
2025-10-11 11:44:00.329380,22.062,63.227,519.893,3.945,2039.931,"
"
2025-10-11 11:45:00.150886,22.075,63.021,523.365,3.957,2042.824,"
"
2025-10-11 11:46:00.155689,22.101,63.531,523.582,3.945,2039.931,"
"
2025-10-11 11:47:00.138655,22.331,66.319,520.906,3.945,2041.377,"
"
2025-10-11 11:48:00.146458,22.444,67.430,520.906,3.945,2041.377,"
"
2025-10-11 11:49:00.359420,22.509,68.211,520.906,3.945,2039.931,"
"
2025-10-11 11:50:00.130516,22.695,68.801,520.906,3.945,2039.931,"
"
2025-10-11 11:51:00.136786,22.956,69.209,523.365,3.945,2039.931,"
"
2025-10-11 11:52:00.152702,22.969,69.842,525.825,3.945,2039.931,"
"
2025-10-11 11:53:00.106007,23.103,70.312,523.365,3.945,2039.931,"
"
2025-10-11 11:54:00.114207,23.103,70.833,523.365,3.945,2039.931,"
"
2025-10-11 11:55:00.166626,23.394,71.238,525.969,3.945,2039.931,"
"
2025-10-11 11:56:00.130993,23.381,71.622,527.705,3.946,2039.931,"
"
2025-10-11 11:57:00.136377,23.398,71.817,525.825,3.946,2039.931,"
"
2025-10-11 11:58:00.129980,23.529,72.125,524.450,3.946,2039.931,"
"
2025-10-11 11:59:00.343329,23.659,72.436,525.825,3.945,2039.931,"
"
2025-10-11 12:00:00.135473,23.546,71.918,525.825,3.945,2039.931,"
"
2025-10-11 12:01:00.113967,23.546,70.229,525.825,3.936,2039.931,"
"
2025-10-11 12:02:00.130277,23.398,69.535,525.825,3.936,2039.931,"
"
2025-10-11 12:03:00.783274,23.251,69.535,525.825,3.936,2041.377,"
"
2025-10-11 12:04:00.144945,23.251,69.003,528.284,3.936,2042.824,"
"
2025-10-11 12:05:00.110349,23.251,68.327,528.284,3.936,2039.931,"
"
2025-10-11 12:06:00.128295,23.103,67.712,526.042,3.945,2039.931,"
"
2025-10-11 12:07:00.155113,23.103,67.235,526.403,3.945,2039.931,"
"
2025-10-11 12:08:00.132625,22.956,66.631,523.365,3.936,2039.931,"
"
2025-10-11 12:09:00.146147,22.956,65.838,525.825,3.936,2039.931,"
"
2025-10-11 12:10:00.403549,22.808,64.724,525.825,3.936,2035.590,"
"
2025-10-11 12:11:00.126149,22.808,64.117,528.284,3.916,2039.931,"
"
2025-10-11 12:12:00.117340,22.808,63.122,527.850,3.916,2039.931,"
"
2025-10-11 12:13:00.122075,22.656,62.518,527.850,3.916,2039.931,"
"
2025-10-11 12:14:00.110295,22.626,62.290,530.744,3.916,2039.931,"
"
2025-10-11 12:15:00.106248,22.500,61.599,530.816,3.936,2042.824,"
"
2025-10-11 12:16:00.106616,22.509,64.008,533.276,3.936,2039.931,"
"
2025-10-11 12:17:00.169403,22.656,65.202,537.688,3.936,2039.931,"
"
2025-10-11 12:18:00.124607,22.804,65.835,540.654,3.936,2039.931,"
"
2025-10-11 12:19:00.330757,22.921,66.623,543.113,3.936,2039.931,"
"
2025-10-11 12:20:00.114426,22.808,67.235,543.113,3.936,2041.377,"
"
2025-10-11 12:21:00.122780,22.956,67.712,545.573,3.924,2039.931,"
"
2025-10-11 12:22:00.120373,23.103,68.009,548.032,3.935,2039.931,"
"
2025-10-11 12:23:00.115669,23.251,68.421,550.492,3.916,2039.931,"
"
2025-10-11 12:24:00.148810,23.251,69.007,551.722,3.916,2037.037,"
"
2025-10-11 12:25:00.120820,23.290,69.640,555.483,3.946,2041.377,"
"
2025-10-11 12:26:00.114996,23.251,69.741,557.943,3.966,2047.164,"
"
2025-10-11 12:27:00.125906,23.398,70.121,560.402,3.957,2044.271,"
"
2025-10-11 12:28:00.354207,23.546,70.226,565.321,3.976,2047.164,"
"
2025-10-11 12:29:00.181819,23.611,70.526,565.321,3.976,2047.164,"
"
2025-10-11 12:30:00.105285,23.659,70.696,567.781,3.976,2044.271,"
"
2025-10-11 12:31:00.109486,23.694,70.631,572.772,3.976,2044.271,"
"
2025-10-11 12:32:00.110952,23.546,68.529,575.232,3.976,2044.271,"
"
2025-10-11 12:33:00.332187,23.398,68.023,577.691,3.976,2044.271,"
"
2025-10-11 12:34:00.107611,23.390,67.719,582.321,3.975,2044.271,"
"
2025-10-11 12:35:00.333871,23.103,67.925,582.610,3.976,2044.271,"
"
2025-10-11 12:36:00.117696,23.103,67.133,587.529,3.976,2044.271,"
"
2025-10-11 12:37:00.116697,22.956,66.829,590.061,3.976,2044.271,"
"
2025-10-11 12:38:00.133905,22.956,65.719,594.980,3.976,2044.271,"
"
2025-10-11 12:39:00.104737,22.808,64.999,599.899,3.965,2044.271,"
"
2025-10-11 12:40:00.139123,22.808,64.898,602.358,3.957,2044.271,"
"
2025-10-11 12:41:00.111931,22.808,63.534,604.745,3.976,2044.271,"
"
2025-10-11 12:42:00.115302,22.799,63.332,607.277,3.946,2041.377,"
"
2025-10-11 12:43:00.110059,22.661,63.534,610.098,3.925,2041.377,"
"
2025-10-11 12:44:00.135077,22.656,63.603,610.098,3.936,2042.824,"
"
2025-10-11 12:45:00.152012,22.652,63.607,613.498,3.945,2041.377,"
"
2025-10-11 12:46:00.109583,22.656,63.430,614.728,3.946,2044.271,"
"
2025-10-11 12:47:00.124785,22.509,63.227,614.728,3.957,2044.271,"
"
2025-10-11 12:48:00.436783,22.509,63.603,617.188,3.945,2041.377,"
"
2025-10-11 12:49:00.110482,22.509,63.806,617.188,3.945,2042.824,"
"
2025-10-11 12:50:00.137532,22.509,63.614,619.647,3.945,2047.164,"
"
2025-10-11 12:51:00.112055,22.509,63.600,622.107,3.946,2042.824,"
"
2025-10-11 12:52:00.161944,22.509,63.129,624.566,3.946,2044.271,"
"
2025-10-11 12:53:00.119791,22.491,62.826,626.157,3.925,2047.164,"
"
2025-10-11 12:54:00.133957,22.361,62.923,624.566,3.925,2041.377,"
"
2025-10-11 12:55:00.114311,22.214,63.024,622.107,3.916,2041.377,"
"
2025-10-11 12:56:00.122905,22.218,62.822,622.107,3.924,2041.377,"
"
2025-10-11 12:57:00.115339,22.214,63.122,620.877,3.925,2042.824,"
"
2025-10-11 12:58:00.327300,22.214,63.017,619.647,3.924,2041.377,"
"
2025-10-11 12:59:00.112110,22.214,62.605,619.864,3.924,2041.377,"
"
2025-10-11 13:00:00.103509,22.214,62.413,617.188,3.924,2041.377,"
"
2025-10-11 13:01:00.109601,22.361,64.008,617.332,3.924,2044.271,"
"
2025-10-11 13:02:00.127415,22.448,65.502,617.188,3.924,2041.377,"
"
2025-10-11 13:03:00.877017,22.509,66.413,612.847,3.924,2041.377,"
"
2025-10-11 13:04:00.150362,22.656,67.025,614.728,3.925,2042.824,"
"
2025-10-11 13:05:00.333684,22.808,67.705,602.358,3.924,2042.824,"
"
2025-10-11 13:07:00.121569,22.973,68.902,602.575,3.924,2042.824,"
"
2025-10-11 13:08:00.135493,23.103,69.437,602.358,3.925,2044.271,"
"
2025-10-11 13:09:00.118930,23.216,69.734,602.358,3.925,2042.824,"
"
2025-10-11 13:10:00.888259,23.251,69.944,602.358,3.924,2041.377,"
"
2025-10-11 13:11:00.336652,23.407,70.045,604.456,3.925,2041.377,"
"
2025-10-11 13:12:00.136893,23.546,70.229,602.286,3.924,2041.377,"
"
2025-10-11 13:13:00.136168,23.546,70.327,600.043,3.896,2041.377,"
"
2025-10-11 13:14:00.102596,23.546,69.206,599.899,3.916,2041.377,"
"
2025-10-11 13:15:00.150395,23.398,68.023,599.899,3.916,2042.824,"
"
2025-10-11 13:16:00.124762,23.251,67.611,599.899,3.916,2042.824,"
"
2025-10-11 13:17:00.144563,23.095,67.025,599.899,3.925,2041.377,"
"
2025-10-11 13:18:00.135190,22.990,66.819,599.899,3.924,2044.271,"
"
2025-10-11 13:19:00.335058,22.956,66.211,599.899,3.924,2041.377,"
"
2025-10-11 13:20:00.157593,22.808,65.838,599.899,3.924,2041.377,"
"
2025-10-11 13:21:00.136098,22.878,65.202,599.971,3.916,2042.824,"
"
2025-10-11 13:22:00.117224,22.808,64.826,599.899,3.925,2041.377,"
"
2025-10-11 13:23:00.120148,22.817,64.012,597.439,3.924,2042.824,"
"
                                                                     2025-10-11 18:52:00.239626,22.066,65.299,597.439,3.966,2044.271,"
"
2025-10-11 18:53:00.120556,22.209,65.198,594.980,3.966,2044.271,"
"
2025-10-11 18:54:00.136020,22.361,64.996,594.980,3.966,2044.271,"
"
2025-10-11 18:55:00.335722,22.214,64.905,597.439,3.966,2044.271,"
"
2025-10-11 18:56:00.114866,22.227,64.721,594.401,3.966,2044.271,"
"
2025-10-11 18:57:00.118611,22.214,64.717,594.980,3.965,2044.271,"
"
2025-10-11 18:58:00.125414,22.214,64.619,592.737,3.966,2044.271,"
"
2025-10-11 18:59:00.918278,22.374,64.327,592.448,3.966,2047.164,"
"
2025-10-11 19:00:00.158610,22.214,64.316,587.529,3.966,2044.271,"
"
2025-10-11 19:01:00.349943,22.240,64.319,590.061,3.965,2042.824,"
"
2025-10-11 19:02:00.139276,22.214,64.410,590.061,3.966,2042.824,"
"
2025-10-11 19:03:00.133122,22.361,64.417,590.061,3.966,2041.377,"
"
2025-10-11 19:04:00.164029,22.361,64.211,593.750,3.966,2044.271,"
"
2025-10-11 19:05:00.127079,22.500,64.214,595.269,3.965,2044.271,"
"
2025-10-11 19:06:00.131959,22.361,64.211,594.980,3.966,2041.377,"
"
2025-10-11 19:07:00.114115,22.361,64.319,597.295,3.963,2044.271,"
"
2025-10-11 19:08:00.155618,22.361,64.214,597.439,3.963,2044.271,"
"
2025-10-11 19:09:00.119830,22.361,64.012,597.439,3.963,2044.271,"
"
2025-10-11 19:10:00.136254,22.361,63.806,597.946,3.963,2042.824,"
"
2025-10-11 19:11:00.119685,22.426,63.914,601.780,3.962,2044.271,"
"
2025-10-11 19:30:00.233803,23.546,74.483,683.883,3.985,2047.164,"
"
2025-10-11 19:31:00.125837,23.694,74.595,676.577,3.965,2048.611,"
"
2025-10-11 19:32:00.120496,23.694,74.613,671.513,3.966,2044.271,"
"
2025-10-11 19:33:00.116720,23.581,75.022,669.054,3.966,2047.164,"
"
2025-10-11 19:41:00.123373,23.398,71.817,636.936,3.966,2044.271,"
"
2025-10-11 19:44:00.945600,23.251,70.935,628.328,3.966,2044.271,"
"
2025-10-11 19:45:00.280717,23.251,70.627,624.566,3.966,2044.271,"
"
2025-10-11 19:46:00.113486,23.242,70.421,624.566,3.966,2044.271,"
"
2025-10-11 19:47:00.328214,23.103,70.124,622.107,3.966,2044.271,"
"
2025-10-11 19:48:00.139146,23.251,69.850,622.323,3.966,2044.271,"
"
2025-10-11 19:49:00.496646,23.103,69.206,623.409,3.946,2044.271,"
"
2025-10-11 19:50:00.115915,23.103,68.797,619.647,3.945,2044.271,"
"
2025-10-11 19:51:00.804205,23.103,68.522,622.107,3.946,2044.271,"
"
2025-10-11 19:52:00.118160,22.956,68.215,617.188,3.946,2044.271,"
"
2025-10-11 19:53:00.251269,22.882,67.708,617.188,3.946,2044.271,"
"
2025-10-11 19:54:00.109708,22.808,67.509,617.188,3.946,2044.271,"
"
2025-10-11 19:55:00.323541,22.808,67.336,617.188,3.946,2044.271,"
"
2025-10-11 19:56:00.371117,22.799,67.336,617.188,3.946,2044.271,"
"
2025-10-11 19:57:00.108166,22.808,67.133,617.188,3.945,2044.271,"
"
2025-10-11 19:58:00.115278,22.834,67.025,619.647,3.946,2044.271,"
"
2025-10-11 19:59:00.375853,22.808,66.927,617.188,3.946,2044.271,"
"
2025-10-11 20:00:00.120166,22.656,66.829,617.188,3.946,2044.271,"
"
2025-10-11 20:01:00.114560,22.730,66.565,617.188,3.946,2044.271,"
"
2025-10-11 20:02:00.122496,22.808,65.802,617.188,3.946,2044.271,"
"
2025-10-11 20:03:00.125028,22.878,64.645,619.647,3.946,2044.271,"
"
2025-10-11 20:04:00.110152,22.865,64.037,620.226,3.946,2048.611,"
"
2025-10-11 20:05:00.316409,22.808,63.730,622.107,3.946,2044.271,"
"
2025-10-11 20:06:00.108506,22.656,63.267,624.566,3.946,2044.271,"
"
2025-10-11 20:07:00.316910,22.656,66.952,624.566,3.946,2044.271,"
"
2025-10-11 20:08:00.130352,22.808,68.338,627.098,3.946,2044.271,"
"
2025-10-11 20:09:00.132502,23.086,69.354,624.566,3.946,2044.271,"
"
2025-10-11 20:10:00.112516,23.103,69.976,624.566,3.966,2044.271,"
"
2025-10-11 20:11:00.324952,23.251,70.345,624.566,3.966,2044.271,"
"
2025-10-11 20:12:00.126884,23.398,71.170,624.060,3.966,2044.271,"
"
2025-10-11 20:13:00.141803,23.398,71.640,622.685,3.966,2044.271,"
"
2025-10-11 20:14:00.116854,23.516,72.146,623.264,3.966,2044.271,"
"
2025-10-11 20:15:00.119053,23.546,72.544,622.107,3.966,2044.271,"
"
2025-10-11 20:16:00.120041,23.546,72.544,622.107,3.966,2044.271,"
"
2025-10-11 20:17:00.137636,23.620,71.441,622.107,3.966,2044.271,"
"
2025-10-11 20:18:00.126548,23.694,71.264,622.107,3.966,2044.271,"
"
2025-10-11 20:19:00.103948,23.546,71.181,617.188,3.966,2044.271,"
"
2025-10-11 20:20:00.103891,23.546,70.851,614.728,3.966,2047.164,"
"
2025-10-11 20:21:00.106877,23.546,70.356,612.268,3.966,2044.271,"
"
2025-10-11 20:22:00.408377,23.398,70.446,612.268,3.966,2044.271,"
"
2025-10-11 20:23:00.115463,23.398,70.349,612.268,3.966,2044.271,"
"
2025-10-11 20:24:00.150430,23.398,70.265,612.268,3.966,2044.271,"
"
2025-10-11 20:25:00.117460,23.398,70.150,609.809,3.966,2044.271,"
"
2025-10-11 20:26:00.123482,23.546,69.871,609.303,3.966,2044.271,"
"
2025-10-11 20:27:00.337812,23.581,69.470,609.809,3.966,2044.271,"
"
2025-10-11 20:28:00.126183,23.503,68.945,607.277,3.966,2044.271,"
"
2025-10-11 20:29:00.128504,23.398,68.674,604.818,3.966,2044.271,"
"
2025-10-11 20:30:01.837622,23.398,68.754,604.818,3.966,2044.271,"
"
2025-10-11 20:31:00.571368,23.398,68.674,604.818,3.966,2044.271,"
"
2025-10-11 20:32:00.334894,23.398,68.555,604.818,3.966,2044.271,"
"
2025-10-11 20:33:00.104487,23.398,67.951,602.358,3.966,2044.271,"
"
2025-10-11 20:34:00.143503,23.251,67.542,602.358,3.966,2044.271,"
"
2025-10-11 20:35:00.108207,23.251,67.162,599.899,3.966,2044.271,"
"
2025-10-11 20:36:00.124886,23.251,66.551,599.899,3.966,2042.824,"
"
2025-10-11 20:37:00.121794,23.095,66.178,595.631,3.966,2044.271,"
"
2025-10-11 20:38:00.132762,23.030,65.867,594.401,3.966,2044.271,"
"
2025-10-11 20:39:00.189847,23.103,65.538,591.001,3.966,2044.271,"
"
2025-10-11 20:40:00.120522,22.956,65.343,590.061,3.966,2044.271,"
"
2025-10-11 20:41:00.358755,22.956,64.865,589.916,3.966,2047.164,"
"
2025-10-11 20:42:00.150720,22.956,64.446,587.529,3.966,2044.271,"
"
2025-10-11 20:43:00.122685,22.956,64.157,587.529,3.966,2044.271,"
"
2025-10-11 20:44:00.148706,22.808,63.733,587.529,3.966,2044.271,"
"
2025-10-11 20:45:00.343902,22.956,63.375,587.529,3.966,2044.271,"
"
2025-10-11 20:46:00.116126,22.956,63.256,589.988,3.966,2044.271,"
"
2025-10-11 20:47:00.112172,22.808,62.967,585.648,3.966,2044.271,"
"
2025-10-11 20:48:00.103110,22.808,62.666,587.529,3.966,2044.271,"
"
2025-10-11 20:49:00.110962,22.752,62.337,587.384,3.966,2044.271,"
"
2025-10-11 20:50:00.323196,22.661,62.446,585.069,3.966,2044.271,"
"
2025-10-11 20:51:00.112707,22.656,62.146,587.529,3.966,2044.271,"
"
2025-10-11 20:52:00.359434,22.786,61.939,585.648,3.966,2044.271,"
"
2025-10-11 20:53:00.314226,22.652,61.632,585.069,3.966,2044.271,"
"
2025-10-11 20:54:00.110585,22.687,61.144,588.831,3.957,2044.271,"
"
2025-10-11 20:55:00.113144,22.517,61.223,590.061,3.957,2047.164,"
"
2025-10-11 20:56:00.113386,22.509,61.332,587.529,3.946,2047.164,"
"
2025-10-11 20:57:00.154296,22.509,61.328,587.529,3.966,2044.271,"
"
2025-10-11 20:58:00.146939,22.509,61.332,587.529,3.966,2044.271,"
"
2025-10-11 20:59:00.132899,22.509,61.042,587.529,3.966,2044.271,"
"
2025-10-11 21:00:01.627477,22.387,61.028,585.069,3.966,2044.271,"
"
2025-10-11 21:01:00.102953,22.361,61.140,585.069,3.965,2044.271,"
"
2025-10-11 21:02:00.116478,22.439,61.227,585.069,3.966,2044.271,"
"
2025-10-11 21:03:00.338366,22.361,61.321,583.840,3.966,2044.271,"
"
2025-10-11 21:04:00.107737,22.509,61.223,585.069,3.965,2044.271,"
"
2025-10-11 21:05:00.107161,22.474,61.118,584.491,3.966,2044.271,"
"
2025-10-11 21:06:00.112369,22.287,61.129,582.610,3.966,2044.271,"
"
2025-10-11 21:07:00.110420,22.361,61.126,582.610,3.966,2044.271,"
"
2025-10-11 21:08:00.116511,22.361,61.328,582.610,3.966,2044.271,"
"
2025-10-11 21:09:00.113477,22.361,61.122,582.104,3.966,2044.271,"
"
2025-10-11 21:10:00.353269,22.361,61.241,580.151,3.966,2044.271,"
"
2025-10-11 21:11:00.111767,22.361,61.144,580.151,3.976,2047.164,"
"
2025-10-11 21:12:00.115632,22.361,61.343,577.691,3.986,2044.271,"
"
2025-10-11 21:13:00.108571,22.365,61.527,580.151,3.986,2044.271,"
"
2025-10-11 21:14:00.537218,22.361,61.632,577.691,3.976,2044.271,"
"
2025-10-11 21:15:00.147071,22.361,61.646,577.691,3.976,2044.271,"
"
2025-10-11 21:16:00.355716,22.361,61.639,577.691,3.976,2044.271,"
"
2025-10-11 21:17:00.108512,22.361,61.625,577.691,3.986,2047.164,"
"
2025-10-11 21:18:00.113476,22.509,61.429,575.232,3.976,2044.271,"
"
2025-10-11 21:19:00.158360,22.361,61.426,575.232,3.976,2044.271,"
"
2025-10-11 21:20:00.139790,22.435,61.621,575.232,3.996,2044.271,"
"
2025-10-11 21:21:00.112098,22.378,61.549,574.653,3.996,2044.271,"
"
2025-10-11 21:22:00.109286,22.452,61.646,572.193,3.996,2044.271,"
"
2025-10-11 21:23:00.131647,22.435,61.730,572.772,3.996,2044.271,"
"
2025-10-11 21:24:00.127057,22.504,61.527,571.832,3.985,2044.271,"
"
2025-10-11 21:25:00.124575,22.357,61.628,565.321,3.976,2044.271,"
"
2025-10-11 21:26:00.182392,22.361,61.744,565.177,3.976,2047.164,"
"
2025-10-11 21:27:00.109300,22.352,61.831,565.104,3.996,2044.271,"
"
2025-10-11 21:28:00.506781,22.361,61.853,564.381,3.996,2047.164,"
"
2025-10-11 21:29:00.113102,22.361,61.730,565.321,3.996,2048.611,"
"
2025-10-11 21:30:00.132635,22.361,61.625,565.321,3.996,2047.164,"
"
2025-10-11 21:31:00.129070,22.352,61.639,562.862,3.996,2044.271,"
"
2025-10-11 21:32:00.370395,22.361,61.419,562.862,3.996,2044.271,"
"
2025-10-11 21:33:00.105756,22.361,61.824,565.611,3.996,2044.271,"
"
2025-10-11 21:34:00.102640,22.214,62.156,562.717,3.996,2044.271,"
"
2025-10-11 21:35:00.102510,22.357,62.153,562.862,3.996,2044.271,"
"
2025-10-11 21:36:00.119143,22.361,62.037,562.862,3.996,2047.164,"
"
2025-10-11 21:37:00.179132,22.361,62.033,562.862,3.996,2047.164,"
"
2025-10-11 21:38:00.120710,22.361,62.033,562.862,3.996,2044.271,"
"
2025-10-11 21:39:00.120817,22.370,62.026,560.402,3.996,2044.271,"
"
2025-10-11 21:40:01.177601,22.391,61.845,560.402,3.996,2044.271,"
"
2025-10-11 21:41:00.114202,22.361,61.831,559.100,3.996,2044.271,"
"
2025-10-11 21:42:00.119935,22.509,61.824,562.355,3.996,2044.271,"
"
2025-10-11 21:43:00.119202,22.361,61.726,557.943,3.996,2047.164,"
"
2025-10-11 21:44:00.118753,22.361,61.827,557.943,3.996,2044.271,"
"
2025-10-11 21:45:00.137361,22.361,61.925,557.943,3.996,2044.271,"
"
2025-10-11 21:46:00.299926,22.361,61.831,556.496,3.996,2044.271,"
"
2025-10-11 21:47:00.110725,22.270,61.827,555.483,3.996,2044.271,"
"
2025-10-11 21:48:00.111908,22.361,61.827,555.483,3.996,2047.164,"
"
2025-10-11 21:49:00.117486,22.344,61.636,553.241,3.996,2044.271,"
"
2025-10-11 21:50:00.113633,22.435,61.625,553.024,3.996,2044.271,"
"
2025-10-11 21:51:00.140438,22.504,61.636,555.483,3.996,2047.164,"
"
2025-10-11 21:52:01.519030,22.305,61.422,550.492,3.996,2044.271,"
"
2025-10-11 21:53:00.217557,22.361,61.625,550.492,3.996,2044.271,"
"
2025-10-11 21:54:00.107447,22.357,61.730,550.492,3.996,2044.271,"
"
2025-10-11 21:55:00.111691,22.361,61.628,550.492,3.996,2044.271,"
"
2025-10-11 21:56:00.109987,22.287,61.646,549.262,3.996,2044.271,"
"
2025-10-11 21:57:00.111573,22.361,61.628,548.032,3.996,2044.271,"
"
2025-10-11 21:58:00.117118,22.348,61.751,548.032,3.996,2044.271,"
"
2025-10-11 21:59:00.121424,22.305,61.429,548.032,3.996,2047.164,"
"
2025-10-11 22:00:00.130728,22.365,61.433,549.986,3.996,2047.164,"
"
2025-10-11 22:01:00.129629,22.370,61.523,548.105,3.996,2044.271,"
"
2025-10-11 22:02:00.130565,22.361,61.625,545.501,3.996,2044.271,"
"
2025-10-11 22:03:00.113586,22.361,61.527,545.573,3.996,2044.271,"
"
2025-10-11 22:04:00.129754,22.361,61.534,543.113,3.996,2044.271,"
"
2025-10-11 22:05:00.111004,22.361,61.527,543.113,3.996,2044.271,"
"
2025-10-11 22:06:00.117253,22.452,61.440,543.113,3.996,2048.611,"
"
2025-10-11 22:07:00.115926,22.344,61.523,543.113,3.996,2047.164,"
"
2025-10-11 22:08:00.105347,22.496,61.523,542.607,3.996,2047.164,"
"
2025-10-11 22:09:00.113661,22.361,61.419,541.884,3.996,2048.611,"
"
2025-10-11 22:10:00.120305,22.361,61.523,543.113,4.006,2047.164,"
"
2025-10-11 22:11:00.121687,22.361,61.223,540.654,3.996,2048.611,"
"
2025-10-11 22:12:00.110515,22.361,61.241,539.424,3.996,2048.611,"
"
2025-10-11 22:13:00.118117,22.361,61.422,538.194,4.005,2050.058,"
"
2025-10-11 22:14:00.117547,22.348,61.433,538.194,4.016,2048.611,"
"
2025-10-11 22:15:00.142371,22.361,61.426,538.194,4.006,2048.611,"
"
2025-10-11 22:16:00.117107,22.361,61.422,535.735,4.006,2047.164,"
"
2025-10-11 22:17:00.112638,22.287,61.419,537.616,3.996,2048.611,"
"
2025-10-11 22:18:00.107158,22.287,61.328,535.807,4.005,2044.271,"
"
2025-10-11 22:19:00.107203,22.378,61.314,535.807,4.005,2044.271,"
"
2025-10-11 22:20:00.109551,22.352,61.422,533.276,4.006,2044.271,"
"
2025-10-11 22:21:00.122986,22.361,61.440,533.276,4.005,2048.611,"
"
2025-10-11 22:22:00.126462,22.287,61.325,533.276,4.016,2048.611,"
"
2025-10-11 22:23:00.126097,22.361,61.433,533.276,4.016,2048.611,"
"
2025-10-11 22:24:00.135222,22.361,61.343,533.276,4.006,2047.164,"
"
2025-10-11 22:25:00.127687,22.361,61.017,533.276,4.016,2048.611,"
"
2025-10-11 22:26:00.107687,22.361,61.126,533.276,4.016,2044.271,"
"
2025-10-11 22:27:00.122365,22.361,60.945,531.250,4.016,2047.164,"
"
2025-10-11 22:28:00.123375,22.474,61.013,533.276,4.016,2044.271,"
"
2025-10-11 22:29:00.115101,22.214,61.339,530.744,4.016,2044.271,"
"
2025-10-11 22:30:00.120342,22.361,61.523,530.744,4.016,2048.611,"
"
2025-10-11 22:31:00.117063,22.361,61.321,528.863,4.016,2048.611,"
"
2025-10-11 22:32:00.108745,22.361,61.241,528.718,4.016,2048.611,"
"
2025-10-11 22:33:00.113031,22.361,61.220,528.284,4.016,2044.271,"
"
2025-10-11 22:34:00.334357,22.361,61.223,528.284,4.016,2048.611,"
"
2025-10-11 22:35:00.110072,22.214,61.241,527.054,4.016,2047.164,"
"
2025-10-11 22:36:00.115423,22.214,61.220,525.825,4.016,2048.611,"
"
2025-10-11 22:37:00.119082,22.361,61.230,523.365,4.016,2050.058,"
"
2025-10-11 22:38:00.127650,22.504,61.223,523.438,4.016,2048.611,"
"
2025-10-11 22:39:00.352268,22.361,61.118,523.365,4.016,2048.611,"
"
2025-10-11 22:40:00.113773,22.214,61.126,520.906,4.016,2048.611,"
"
2025-10-11 22:41:00.112322,22.361,61.136,520.906,4.016,2048.611,"
"
2025-10-11 22:42:00.117958,22.214,61.017,520.906,4.016,2048.611,"
"
2025-10-11 22:43:00.112512,22.361,61.021,520.689,4.016,2048.611,"
"
2025-10-11 22:44:00.125209,22.361,60.938,520.399,4.016,2048.611,"
"
2025-10-11 22:45:00.900666,22.214,60.757,520.906,4.016,2048.611,"
"
2025-10-11 22:46:00.125313,22.287,60.637,520.906,4.016,2048.611,"
"
2025-10-11 22:47:00.113400,22.361,60.739,523.365,4.016,2048.611,"
"
2025-10-11 22:48:00.251723,22.326,60.956,520.906,4.016,2048.611,"
"
2025-10-11 22:49:00.337174,22.361,60.840,520.906,4.016,2050.058,"
"
2025-10-11 22:50:00.171721,22.357,61.021,518.446,4.005,2048.611,"
"
2025-10-11 22:51:00.235854,22.287,61.013,518.446,4.027,2048.611,"
"
2025-10-11 22:52:00.115344,22.361,61.039,518.446,4.037,2048.611,"
"
2025-10-11 22:53:00.124971,22.361,61.017,518.446,4.057,2048.611,"
"
2025-10-11 22:54:00.129709,22.214,61.220,518.446,4.057,2048.611,"
"
2025-10-11 22:55:00.114623,22.214,61.115,518.446,4.057,2048.611,"
"
2025-10-11 22:56:00.184780,22.361,61.230,519.676,4.057,2048.611,"
"
